Date,XLU,XLV,DIA,GDX,XLE,XLY,VNQ,XLK,XLF,XLP,FSTA,IHI,XRT,RXI,IYW,VIS,KBE,SIL,FNCL,XAR,FXU,SHY
2020-01-16,66.30000305175781,104.48999786376953,291.11480712890625,28.670000076293945,59.5,127.54000091552734,93.89720153808594,96.47000122070312,30.940000534057617,63.709999084472656,37.83272933959961,272.6700134277344,45.93000030517578,127.87000274658203,246.1699981689453,158.55860900878906,46.720001220703125,31.549999237060547,44.193115234375,116.5,29.56999969482422,84.48223876953125
2020-01-17,66.76000213623047,104.48999786376953,291.59002685546875,28.420000076293945,59.119998931884766,127.98999786376953,93.98651123046875,97.12000274658203,31.030000686645508,63.81999969482422,37.89225769042969,273.4599914550781,45.880001068115234,128.64999389648438,247.72999572753906,158.40940856933594,46.84000015258789,31.06999969482422,44.34154510498047,116.33000183105469,29.670000076293945,84.51214599609375
2020-01-21,67.37000274658203,104.5999984741211,290.1582946777344,28.950000762939453,58.060001373291016,127.5999984741211,94.8795394897461,97.08000183105469,30.770000457763672,64.04000091552734,38.03116989135742,274.9800109863281,45.63999938964844,127.4800033569336,247.55999755859375,156.91732788085938,46.29999923706055,31.280000686645508,43.965518951416016,115.75,29.790000915527344,84.53208923339844
2020-01-22,67.58000183105469,104.7300033569336,290.138427734375,28.84000015258789,57.5,127.54000091552734,94.24449920654297,97.43000030517578,30.860000610351562,64.08999633789062,38.060935974121094,277.1400146484375,45.470001220703125,127.41000366210938,248.41000366210938,156.10165405273438,46.25,31.440000534057617,44.13373947143555,115.16000366210938,29.84000015258789,84.5520248413086
2020-01-23,68.18000030517578,104.19999694824219,289.8699645996094,28.65999984741211,57.279998779296875,127.7300033569336,95.03829956054688,97.88999938964844,30.780000686645508,64.02999877929688,37.9815559387207,274.760009765625,45.41999816894531,127.30999755859375,249.52000427246094,157.40475463867188,46.22999954223633,31.280000686645508,44.034786224365234,115.8499984741211,30.030000686645508,84.5819320678711
2020-01-24,68.36000061035156,102.45999908447266,288.1399230957031,29.219999313354492,56.619998931884766,125.94999694824219,94.71085357666016,97.43000030517578,30.389999389648438,63.59000015258789,37.73350524902344,272.54998779296875,44.900001525878906,125.77999877929688,248.16000366210938,156.5890655517578,45.5,31.780000686645508,43.47074508666992,115.5,29.8700008392334,84.61185455322266
2020-01-27,68.19000244140625,101.68000030517578,283.725341796875,29.079999923706055,55.04999923706055,124.06999969482422,94.2544174194336,95.11000061035156,29.920000076293945,63.38999938964844,37.56483459472656,270.6400146484375,44.470001220703125,123.33999633789062,242.27999877929688,153.8336944580078,44.70000076293945,31.1299991607666,42.80774688720703,115.0199966430664,29.6299991607666,84.70156860351562
2020-01-28,68.47000122070312,102.18000030517578,285.6443176269531,28.309999465942383,55.29999923706055,125.27999877929688,94.63147735595703,96.93000030517578,30.270000457763672,63.470001220703125,37.62436294555664,272.5199890136719,44.720001220703125,124.33999633789062,246.72000122070312,154.98756408691406,45.09000015258789,30.290000915527344,43.262943267822266,116.0,29.780000686645508,84.66168975830078
2020-01-29,68.6500015258789,101.9000015258789,285.6443176269531,28.860000610351562,54.720001220703125,125.20999908447266,94.2841796875,97.18000030517578,30.219999313354492,63.150001525878906,37.41600036621094,272.4800109863281,44.619998931884766,124.22000122070312,247.47000122070312,155.49488830566406,44.630001068115234,30.8700008392334,43.16398620605469,115.41000366210938,29.65999984741211,84.741455078125
2020-01-30,69.29000091552734,101.16000366210938,286.8871765136719,28.729999542236328,55.15999984741211,125.0,94.3536376953125,98.0199966430664,30.600000381469727,63.900001525878906,37.763275146484375,271.75,44.369998931884766,123.9000015258789,248.47999572753906,155.6042938232422,45.099998474121094,30.8799991607666,43.66865539550781,114.94999694824219,29.809999465942383,84.75142669677734
2020-01-31,68.9800033569336,99.13999938964844,280.80224609375,28.989999771118164,53.439998626708984,125.31999969482422,93.20262908935547,95.33000183105469,29.959999084472656,63.18000030517578,37.35647201538086,264.6000061035156,43.060001373291016,122.83000183105469,242.2100067138672,152.14266967773438,44.189998626708984,31.100000381469727,42.827537536621094,112.55000305175781,29.719999313354492,84.86109161376953
2020-02-03,69.19999694824219,100.04000091552734,282.353271484375,28.559999465942383,52.7400016784668,126.20999908447266,93.51022338867188,96.58999633789062,30.170000076293945,63.18000030517578,37.366390228271484,266.7200012207031,43.4900016784668,123.62999725341797,245.72999572753906,152.29188537597656,44.68000030517578,30.489999771118164,43.144195556640625,112.72000122070312,29.809999465942383,84.83612060546875
2020-02-04,68.51000213623047,101.80000305175781,286.3900146484375,28.049999237060547,52.93000030517578,128.50999450683594,94.47271728515625,99.12000274658203,30.459999084472656,63.560001373291016,37.57475280761719,271.55999755859375,43.83000183105469,125.7699966430664,251.3800048828125,155.10693359375,45.33000183105469,30.1299991607666,43.62907409667969,115.38999938964844,29.760000228881836,84.74626159667969
2020-02-05,68.79000091552734,103.76000213623047,291.182373046875,28.049999237060547,54.91999816894531,129.16000366210938,94.5322494506836,99.69999694824219,31.06999969482422,64.06999969482422,37.88233947753906,273.45001220703125,44.81999969482422,126.56999969482422,252.49000549316406,157.69320678710938,46.369998931884766,30.40999984741211,44.48008346557617,116.41000366210938,29.93000030517578,84.68634033203125
2020-02-06,68.80999755859375,103.8499984741211,292.0573425292969,28.399999618530273,54.36000061035156,128.8699951171875,94.84976959228516,100.61000061035156,31.030000686645508,64.18000030517578,37.99148178100586,273.6600036621094,44.56999969482422,126.69999694824219,255.22999572753906,157.75289916992188,45.91999816894531,31.239999771118164,44.400917053222656,117.11000061035156,29.93000030517578,84.70631408691406
2020-02-07,68.58999633789062,103.04000091552734,289.52197265625,27.93000030517578,53.97999954223633,128.30999755859375,94.82992553710938,99.69000244140625,30.920000076293945,64.26000213623047,38.060935974121094,269.489990234375,43.90999984741211,125.43000030517578,253.30999755859375,156.5890655517578,45.54999923706055,30.600000381469727,44.242591857910156,117.16000366210938,29.969999313354492,84.75624084472656
2020-02-10,68.8499984741211,103.58999633789062,291.27191162109375,28.389999389648438,53.709999084472656,129.75999450683594,95.89163970947266,101.04000091552734,31.010000228881836,64.52999877929688,38.219688415527344,271.2900085449219,44.0099983215332,126.33000183105469,256.7799987792969,157.33511352539062,45.529998779296875,30.729999542236328,44.33164978027344,117.87000274658203,29.940000534057617,84.79618072509766
2020-02-11,69.0999984741211,104.20999908447266,291.261962890625,28.43000030517578,54.310001373291016,130.77999877929688,96.6159896850586,100.69999694824219,31.1200008392334,64.29000091552734,38.12046432495117,273.70001220703125,44.349998474121094,127.05999755859375,256.1199951171875,158.09109497070312,45.90999984741211,30.950000762939453,44.539451599121094,118.45999908447266,31.059999465942383,84.75624084472656
2020-02-12,69.1500015258789,104.33999633789062,294.0260314941406,28.1200008392334,55.040000915527344,132.1199951171875,97.19149780273438,101.79000091552734,31.139999389648438,64.26000213623047,38.060935974121094,271.989990234375,45.099998474121094,128.55999755859375,258.8999938964844,159.5831756591797,45.90999984741211,30.459999084472656,44.579036712646484,119.1500015258789,31.1299991607666,84.71629333496094
2020-02-13,69.91999816894531,103.8499984741211,293.1311950683594,28.31999969482422,54.869998931884766,131.88999938964844,97.77693176269531,101.5199966430664,31.1299991607666,64.63999938964844,38.27922058105469,272.9800109863281,44.93000030517578,127.94999694824219,258.07000732421875,158.93661499023438,46.11000061035156,30.6200008392334,44.588932037353516,119.0,31.3700008392334,84.73626708984375
2020-02-14,70.38999938964844,103.93000030517578,292.852783203125,28.309999465942383,54.58000183105469,131.69000244140625,98.78902435302734,101.95999908447266,31.170000076293945,64.79000091552734,38.398284912109375,276.25,44.81999969482422,127.66999816894531,258.92999267578125,158.74761962890625,45.81999969482422,30.81999969482422,44.608726501464844,118.54000091552734,31.469999313354492,84.77621459960938
2020-02-18,70.9800033569336,103.55999755859375,291.27191162109375,29.229999542236328,54.130001068115234,131.67999267578125,98.67987823486328,101.58000183105469,30.899999618530273,64.55999755859375,38.24945068359375,274.07000732421875,45.0099983215332,126.87000274658203,258.2699890136719,157.94189453125,45.22999954223633,31.969999313354492,44.26238250732422,117.33000183105469,31.829999923706055,84.80616760253906
2020-02-19,70.20999908447266,104.04000091552734,292.4153137207031,29.75,54.849998474121094,132.27000427246094,97.35025787353516,102.79000091552734,31.1299991607666,64.48999786376953,38.219688415527344,275.9100036621094,45.11000061035156,127.6500015258789,260.8800048828125,158.09109497070312,45.5,32.689998626708984,44.5196647644043,117.31999969482422,31.739999771118164,84.81615447998047
2020-02-20,70.45999908447266,103.37000274658203,291.10284423828125,29.75,54.790000915527344,132.32000732421875,98.51119995117188,101.72000122070312,31.06999969482422,64.54000091552734,38.239532470703125,274.4100036621094,46.099998474121094,127.04000091552734,258.1400146484375,157.97174072265625,45.97999954223633,32.560001373291016,44.539451599121094,116.79000091552734,31.770000457763672,84.83612060546875
2020-02-21,70.33000183105469,103.43000030517578,288.87353515625,30.649999618530273,54.13999938964844,130.3000030517578,98.7989501953125,99.44000244140625,30.770000457763672,64.6500015258789,38.32883071899414,272.489990234375,45.79999923706055,125.91000366210938,252.02999877929688,157.2555389404297,45.36000061035156,33.11000061035156,44.0545768737793,116.52999877929688,31.639999389648438,84.90602111816406
2020-02-24,69.51000213623047,100.16999816894531,278.7239990234375,31.049999237060547,51.63999938964844,125.81999969482422,97.4494857788086,95.33000183105469,29.770000457763672,63.15999984741211,37.386234283447266,264.79998779296875,44.16999816894531,121.16000366210938,241.3800048828125,152.52066040039062,43.95000076293945,32.59000015258789,42.689002990722656,113.19000244140625,31.200000762939453,85.04581451416016
2020-02-25,68.05000305175781,97.12999725341797,269.8905029296875,29.969999313354492,49.36000061035156,122.45999908447266,94.8100814819336,92.27999877929688,28.760000228881836,62.02000045776367,36.751224517822266,256.25,42.689998626708984,118.30000305175781,234.8800048828125,146.4429168701172,42.16999816894531,31.75,41.19478988647461,106.52999877929688,30.450000762939453,85.13568878173828
2020-02-26,67.36000061035156,97.12000274658203,268.933349609375,29.8700008392334,47.869998931884766,121.48999786376953,93.78805541992188,92.69999694824219,28.549999237060547,61.66999816894531,36.52302169799805,253.9600067138672,41.709999084472656,117.80999755859375,236.0800018310547,145.01051330566406,41.5099983215332,31.6299991607666,40.84844970703125,105.62000274658203,30.049999237060547,85.19560241699219
2020-02-27,64.33000183105469,93.81999969482422,256.72998046875,28.149999618530273,45.310001373291016,116.58000183105469,88.79700469970703,87.69999694824219,27.329999923706055,59.15999984741211,35.04463577270508,246.41000366210938,40.540000915527344,114.05000305175781,223.24000549316406,139.67880249023438,39.86000061035156,29.6299991607666,39.106849670410156,101.94999694824219,28.81999969482422,85.29544830322266
2020-02-28,62.18000030517578,92.61000061035156,253.7987518310547,26.219999313354492,45.27000045776367,115.83000183105469,86.65373992919922,88.37000274658203,26.59000015258789,57.9900016784668,34.369937896728516,241.50999450683594,40.279998779296875,113.56999969482422,226.22999572753906,138.07730102539062,38.75,27.229999542236328,38.05792999267578,99.9800033569336,27.950000762939453,85.6050033569336
2020-03-02,65.83999633789062,96.94999694824219,266.2314758300781,27.290000915527344,47.099998474121094,119.80999755859375,90.35485076904297,93.4800033569336,27.950000762939453,61.09000015258789,36.17574691772461,251.22000122070312,40.91999816894531,115.91999816894531,236.91000366210938,141.96665954589844,40.470001220703125,28.450000762939453,39.88859176635742,102.75,29.350000381469727,85.56999969482422
2020-03-03,65.02999877929688,94.54000091552734,258.5245666503906,28.68000030517578,45.65999984741211,116.91000366210938,90.14647674560547,89.93000030517578,26.899999618530273,60.2599983215332,35.66972351074219,245.6999969482422,39.9900016784668,113.94000244140625,228.3800048828125,138.49508666992188,38.900001525878906,29.290000915527344,38.49333190917969,101.41000366210938,28.799999237060547,85.91000366210938
2020-03-04,68.72000122070312,99.98999786376953,270.0799255371094,29.1299991607666,46.7400016784668,120.94999694824219,93.54991912841797,93.79000091552734,27.790000915527344,63.220001220703125,37.376312255859375,256.6700134277344,41.0099983215332,117.56999969482422,237.50999450683594,144.2744140625,39.70000076293945,29.5,39.641204833984375,105.70999908447266,30.209999084472656,85.91999816894531
2020-03-05,67.66000366210938,97.66999816894531,260.6781005859375,29.81999969482422,45.029998779296875,116.44000244140625,91.54556274414062,90.83000183105469,26.450000762939453,62.029998779296875,36.7115364074707,248.72999572753906,39.56999969482422,113.08999633789062,230.02999877929688,137.51031494140625,37.790000915527344,29.790000915527344,37.86991500854492,99.68000030517578,29.469999313354492,86.0999984741211
2020-03-06,67.11000061035156,97.1500015258789,258.075927734375,29.40999984741211,42.5,114.6500015258789,89.9678726196289,88.91000366210938,25.549999237060547,61.540000915527344,36.433719635009766,246.3000030517578,39.130001068115234,111.80000305175781,224.67999267578125,135.80934143066406,36.279998779296875,29.1299991607666,36.66267013549805,97.58000183105469,29.229999542236328,86.19999694824219
2020-03-09,63.459999084472656,92.0999984741211,238.00613403320312,27.309999465942383,33.939998626708984,107.43000030517578,83.03199768066406,82.16000366210938,22.809999465942383,58.86000061035156,34.72713088989258,231.10000610351562,37.0099983215332,104.68000030517578,207.85000610351562,123.43499755859375,30.940000534057617,27.010000228881836,32.5362663269043,88.68000030517578,27.25,86.66999816894531
2020-03-10,64.05000305175781,95.26000213623047,249.7209930419922,27.489999771118164,35.54999923706055,113.37000274658203,86.54000091552734,87.63999938964844,24.149999618530273,60.54999923706055,35.808631896972656,241.16000366210938,37.66999816894531,109.19000244140625,220.5800018310547,129.6300048828125,32.959999084472656,27.440000534057617,34.42629623413086,92.11000061035156,27.969999313354492,86.29000091552734
2020-03-11,60.83000183105469,91.62000274658203,235.13473510742188,25.170000076293945,33.66999816894531,107.16999816894531,81.33999633789062,83.5,22.84000015258789,57.58000183105469,34.00282287597656,230.38999938964844,34.970001220703125,103.4800033569336,209.8300018310547,121.76000213623047,30.709999084472656,25.6200008392334,32.417518615722656,85.48999786376953,26.739999771118164,86.19000244140625
2020-03-12,54.689998626708984,84.77999877929688,211.4757080078125,22.309999465942383,29.469999313354492,96.33999633789062,73.0999984741211,75.3499984741211,20.3700008392334,52.16999816894531,30.768238067626953,214.80999755859375,30.65999984741211,92.51000213623047,189.02000427246094,109.1500015258789,27.989999771118164,22.450000762939453,28.894737243652344,75.5999984741211,24.110000610351562,86.16999816894531
2020-03-13,57.66999816894531,90.66000366210938,231.4158935546875,19.0,32.189998626708984,102.30000305175781,79.4800033569336,84.19000244140625,23.049999237060547,56.61000061035156,33.26858901977539,226.33999633789062,32.7400016784668,97.5,210.3699951171875,117.44000244140625,31.229999542236328,18.610000610351562,32.48678970336914,80.62999725341797,25.530000686645508,86.27999877929688
2020-03-16,51.119998931884766,81.72000122070312,201.8844757080078,22.489999771118164,27.809999465942383,89.33999633789062,65.38999938964844,72.55999755859375,19.889999389648438,52.77000045776367,31.05597496032715,202.41000366210938,28.65999984741211,85.61000061035156,181.7100067138672,103.9800033569336,27.200000762939453,21.030000686645508,28.192157745361328,69.9000015258789,22.829999923706055,86.41999816894531
2020-03-17,57.65999984741211,86.8499984741211,212.83163452148438,25.5,28.0,92.77999877929688,69.16999816894531,77.5,20.969999313354492,57.220001220703125,33.50672149658203,212.2899932861328,30.139999389648438,88.55999755859375,194.1300048828125,107.94999694824219,28.729999542236328,23.329999923706055,29.468673706054688,73.48999786376953,25.190000534057617,86.22000122070312
2020-03-18,55.150001525878906,83.97000122070312,198.79373168945312,19.68000030517578,23.979999542236328,87.44999694824219,62.59000015258789,74.58000183105469,19.190000534057617,55.75,32.60381317138672,207.47999572753906,27.75,82.77999877929688,187.6300048828125,99.41000366210938,25.540000915527344,20.530000686645508,26.935434341430664,66.45999908447266,23.559999465942383,86.11000061035156
2020-03-19,51.939998626708984,82.25,200.70799255371094,21.270000457763672,25.610000610351562,90.5,62.810001373291016,74.8499984741211,19.610000610351562,53.88999938964844,31.562000274658203,205.0800018310547,29.270000457763672,85.04000091552734,189.4600067138672,100.7300033569336,27.190000534057617,20.5,27.44999885559082,68.3499984741211,23.239999771118164,86.26000213623047
